name,subNum,subInit,design_values,pacman_initial_grid_x,pacman_initial_grid_y,bean_1_initial_grid_x,bean_1_initial_grid_y,bean_2_initial_grid_x,bean_2_initial_grid_y,end_condition_reason,noise_point_list,pacman_trajectory,step,second_order_intention,last_corrected_intention,second_order_intention_list,reaction_time,total_trial_time,star_grid_x,star_grid_y,condition,action
chenyilin,2,e,47,12,10,15,12,6,11,bean_1_eaten,[3],"[(12.0, 10.0), [13.0, 10.0], [14.0, 10.0], [13.0, 10.0], [13.0, 11.0], [13.0, 12.0], [14.0, 12.0], [15.0, 12.0]]",7,1,1,"[1, 1, 0, 0, 1, 1, 1]","[0.9813759326934814, 0.31874823570251465, 1.454007863998413, 0.6894915103912354, 0.3662593364715576, 0.47133445739746094, 0.3112192153930664]",7.601021766662598,11,11,text:'unequal_distance',"[[1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0]]"
chenyilin,2,e,23,0,10,19,8,10,19,bean_2_eaten,"[1, 16]","[(0.0, 10.0), [0.0, 11.0], [1.0, 11.0], [2.0, 11.0], [3.0, 11.0], [4.0, 11.0], [5.0, 11.0], [6.0, 11.0], [7.0, 11.0], [7.0, 12.0], [7.0, 13.0], [7.0, 14.0], [7.0, 15.0], [7.0, 16.0], [7.0, 17.0], [7.0, 18.0], [7.0, 19.0], [8.0, 19.0], [9.0, 19.0], [10.0, 19.0]]",19,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0]","[1.0874032974243164, 0.26116514205932617, 0.20664596557617188, 0.2131514549255371, 0.19313764572143555, 0.20514559745788574, 0.22666120529174805, 0.2602040767669678, 0.40529298782348633, 0.2161264419555664, 0.1781294345855713, 0.20614361763000488, 0.21565461158752441, 0.48236560821533203, 0.9441678524017334, 2.7394251823425293, 0.964181661605835, 0.3077390193939209, 0.1670989990234375]",12.48944878578186,10,9,text:'unequal_distance',"[[1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0]]"
chenyilin,2,e,37,9,3,15,4,10,9,bean_2_eaten,"[2, 3, 7, 10, 11, 14, 16]","[(9.0, 3.0), [10.0, 3.0], [10.0, 2.0], [9.0, 2.0], [9.0, 3.0], [9.0, 4.0], [9.0, 5.0], [8.0, 5.0], [9.0, 5.0], [10.0, 5.0], [10.0, 4.0], [9.0, 4.0], [9.0, 5.0], [9.0, 6.0], [8.0, 6.0], [9.0, 6.0], [9.0, 7.0], [9.0, 8.0], [9.0, 9.0], [10.0, 9.0]]",19,1,2,"[0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]","[1.1383044719696045, 0.3932769298553467, 1.9083561897277832, 0.18663358688354492, 0.4007847309112549, 0.20414161682128906, 0.19016194343566895, 0.7940402030944824, 0.23416423797607422, 0.36775946617126465, 0.4092903137207031, 0.2011425495147705, 0.3682830333709717, 0.3662433624267578, 0.5093836784362793, 0.2641613483428955, 0.4248030185699463, 0.5569169521331787, 0.2666664123535156]",12.19393825531006,10,4,text:'unequal_distance',"[[1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0]]"
chenyilin,2,e,29,8,8,11,12,9,14,bean_2_eaten,"[2, 8, 11, 12, 13, 15]","[(8.0, 8.0), [8.0, 9.0], [7.0, 9.0], [7.0, 10.0], [7.0, 11.0], [7.0, 12.0], [8.0, 12.0], [9.0, 12.0], [9.0, 13.0], [10.0, 13.0], [11.0, 13.0], [10.0, 13.0], [9.0, 13.0], [9.0, 12.0], [9.0, 13.0], [8.0, 13.0], [8.0, 14.0], [9.0, 14.0]]",17,1,2,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0]","[1.6231706142425537, 0.28968143463134766, 0.22668743133544922, 0.3317086696624756, 0.23816895484924316, 0.6019270420074463, 0.3002150058746338, 0.2947113513946533, 0.22815847396850586, 1.5235836505889893, 0.37776684761047363, 0.8976395130157471, 1.4580531120300293, 0.8185586929321289, 0.2702155113220215, 0.7760274410247803, 0.3988075256347656]",13.664129734039312,9,12,text:'unequal_distance',"[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0], [1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0]]"
chenyilin,2,e,58,5,4,8,6,3,5,bean_2_eaten,"[1, 5]","[(5.0, 4.0), [6.0, 4.0], [5.0, 4.0], [4.0, 4.0], [3.0, 4.0], [3.0, 3.0], [3.0, 4.0], [3.0, 5.0]]",7,2,2,"[2, 2, 2, 2, 0, 0, 0]","[2.219127655029297, 0.838592529296875, 0.29770708084106445, 0.3452272415161133, 0.3212308883666992, 0.5123636722564697, 0.2852017879486084]",7.829002380371094,6,5,text:'unequal_distance',"[[-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]"
chenyilin,2,e,43,6,17,0,11,10,11,bean_2_eaten,"[4, 10]","[(6.0, 17.0), [6.0, 16.0], [6.0, 15.0], [6.0, 14.0], [6.0, 13.0], [7.0, 13.0], [8.0, 13.0], [9.0, 13.0], [10.0, 13.0], [10.0, 12.0], [11.0, 12.0], [11.0, 11.0], [10.0, 11.0]]",12,2,2,"[0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]","[1.494056224822998, 0.31021881103515625, 0.1876363754272461, 0.8180809020996094, 0.8000645637512207, 0.4212985038757324, 0.34874987602233887, 0.34174609184265137, 0.5573911666870117, 0.2536783218383789, 1.5661113262176514, 0.8035755157470703]",10.91115546226501,5,11,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0]]"
chenyilin,2,e,12,18,6,16,12,11,3,bean_1_eaten,"[2, 4]","[(18.0, 6.0), [17.0, 6.0], [17.0, 5.0], [16.0, 5.0], [17.0, 5.0], [17.0, 6.0], [17.0, 7.0], [17.0, 8.0], [17.0, 9.0], [17.0, 10.0], [16.0, 10.0], [16.0, 11.0], [16.0, 12.0]]",12,1,1,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1]","[1.1118831634521484, 0.3027219772338867, 0.4713428020477295, 1.0562324523925781, 0.2156531810760498, 0.19463801383972168, 0.19968652725219727, 0.20165181159973145, 0.3012046813964844, 1.0427393913269043, 0.24967718124389648, 0.23569083213806152]",8.591976881027223,16,5,text:'unequal_distance',"[[-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [-1.0, 0.0], [0.0, 1.0], [0.0, 1.0]]"
chenyilin,2,e,48,18,3,14,10,17,13,bean_2_eaten,"[7, 8, 12, 15]","[(18.0, 3.0), [18.0, 4.0], [18.0, 5.0], [18.0, 6.0], [18.0, 7.0], [18.0, 8.0], [18.0, 9.0], [17.0, 9.0], [18.0, 9.0], [18.0, 10.0], [18.0, 11.0], [18.0, 12.0], [18.0, 13.0], [18.0, 14.0], [17.0, 14.0], [18.0, 14.0], [18.0, 13.0], [17.0, 13.0]]",17,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","[2.221550703048706, 0.30571889877319336, 0.21966052055358887, 0.2296736240386963, 0.21765804290771484, 0.2241356372833252, 0.24717450141906738, 0.7235376834869385, 0.25916051864624023, 0.3732626438140869, 0.3257603645324707, 0.5838038921356201, 0.17914485931396484, 1.016725778579712, 0.3257129192352295, 0.870612382888794, 0.289703369140625]",11.62201929092407,17,10,text:'unequal_distance',"[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [-1.0, 0.0], [0.0, 1.0], [-1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0]]"
chenyilin,2,e,27,20,18,15,8,20,5,bean_2_eaten,"[5, 7, 10, 11, 14, 16, 20, 22, 23, 26]","[(20.0, 18.0), [20.0, 17.0], [20.0, 16.0], [20.0, 15.0], [20.0, 14.0], [20.0, 14.0], [20.0, 13.0], [20.0, 13.0], [20.0, 12.0], [20.0, 11.0], [19.0, 11.0], [19.0, 12.0], [19.0, 11.0], [19.0, 10.0], [18.0, 10.0], [18.0, 9.0], [19.0, 9.0], [19.0, 8.0], [19.0, 7.0], [19.0, 6.0], [18.0, 6.0], [19.0, 6.0], [18.0, 6.0], [17.0, 6.0], [18.0, 6.0], [19.0, 6.0], [18.0, 6.0], [19.0, 6.0], [20.0, 6.0], [20.0, 5.0]]",29,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[1.857851266860962, 0.19413971900939941, 0.17964720726013184, 0.17110037803649902, 0.18265414237976074, 0.20111751556396484, 0.19816374778747559, 0.22213482856750488, 0.22818422317504883, 0.20615029335021973, 0.23314309120178223, 0.25170278549194336, 0.2236320972442627, 0.21665692329406738, 0.2371687889099121, 0.23566794395446777, 0.2511744499206543, 0.20764756202697754, 0.414811372756958, 0.2912149429321289, 0.2131519317626953, 0.5833899974822998, 0.19213604927062988, 0.40478515625, 0.24918198585510254, 0.22515583038330078, 0.40030527114868164, 0.23564529418945312, 0.3857748508453369]",12.1024854183197,19,8,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0]]"
chenyilin,2,e,17,5,13,15,19,12,2,bean_2_eaten,"[1, 5, 6, 7, 8, 11, 12, 18, 19, 23, 26, 27, 33, 34, 36]","[(5.0, 13.0), [5.0, 12.0], [6.0, 12.0], [7.0, 12.0], [8.0, 12.0], [8.0, 11.0], [7.0, 11.0], [7.0, 12.0], [7.0, 11.0], [8.0, 11.0], [9.0, 11.0], [8.0, 11.0], [7.0, 11.0], [8.0, 11.0], [9.0, 11.0], [10.0, 11.0], [11.0, 11.0], [12.0, 11.0], [11.0, 11.0], [12.0, 11.0], [12.0, 10.0], [12.0, 9.0], [12.0, 8.0], [11.0, 8.0], [11.0, 7.0], [11.0, 6.0], [11.0, 7.0], [11.0, 8.0], [11.0, 7.0], [11.0, 6.0], [11.0, 5.0], [11.0, 4.0], [11.0, 3.0], [10.0, 3.0], [9.0, 3.0], [9.0, 2.0], [9.0, 3.0], [10.0, 3.0], [11.0, 3.0], [12.0, 3.0], [12.0, 2.0]]",40,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 2]","[1.4159748554229736, 0.22415900230407715, 0.22866392135620117, 0.21359467506408691, 0.24267077445983887, 0.23416638374328613, 0.2602066993713379, 0.2871823310852051, 0.2521791458129883, 0.2386949062347412, 0.24965167045593262, 0.24517321586608887, 0.2491893768310547, 0.2932169437408447, 0.22313690185546875, 0.36878514289855957, 0.4017655849456787, 2.7064177989959717, 0.239668607711792, 0.2787001132965088, 0.24567461013793945, 0.2326641082763672, 0.22616100311279297, 0.23919463157653809, 0.2646610736846924, 0.26018834114074707, 0.24267101287841797, 0.26168346405029297, 0.24517345428466797, 0.22015690803527832, 0.238677978515625, 0.4308197498321533, 0.34972453117370605, 0.22766375541687012, 0.8380992412567139, 0.3762683868408203, 0.19513225555419922, 0.2726936340332031, 0.22416114807128906, 0.3952791690826416]",17.8501193523407,12,12,text:'unequal_distance',"[[1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0]]"
chenyilin,2,e,16,11,20,3,11,15,5,bean_2_eaten,"[1, 2, 4, 5, 6, 7, 11, 13, 14, 15, 21, 23, 26, 27, 29, 34, 36]","[(11.0, 20.0), (11.0, 20.0), (11.0, 20.0), [11.0, 19.0], [11.0, 20.0], [12.0, 20.0], [11.0, 20.0], [12.0, 20.0], [12.0, 19.0], [12.0, 18.0], [12.0, 17.0], [11.0, 17.0], [11.0, 16.0], [10.0, 16.0], [11.0, 16.0], [12.0, 16.0], [12.0, 15.0], [12.0, 14.0], [12.0, 13.0], [12.0, 12.0], [12.0, 11.0], [12.0, 10.0], [13.0, 10.0], [13.0, 11.0], [14.0, 11.0], [15.0, 11.0], [15.0, 12.0], [15.0, 13.0], [15.0, 12.0], [16.0, 12.0], [16.0, 11.0], [16.0, 10.0], [16.0, 9.0], [16.0, 8.0], [15.0, 8.0], [15.0, 7.0], [14.0, 7.0], [14.0, 6.0], [14.0, 5.0], [15.0, 5.0]]",39,1,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[1.6135265827178955, 0.21818017959594727, 0.22764301300048828, 0.3147416114807129, 0.233140230178833, 0.24417448043823242, 0.2706923484802246, 0.2967112064361572, 0.25270628929138184, 0.24874210357666016, 0.2521781921386719, 0.23817181587219238, 0.2511777877807617, 0.24668240547180176, 0.24518680572509766, 0.2536611557006836, 0.25918102264404297, 0.2511787414550781, 0.25267839431762695, 2.218132257461548, 10.945296049118042, 1.436992883682251, 0.2756950855255127, 0.5859200954437256, 0.3892970085144043, 0.3056919574737549, 0.21565771102905273, 1.0092127323150635, 0.26518845558166504, 0.5513896942138672, 0.475374698638916, 0.21311593055725098, 0.23268675804138184, 0.22616100311279297, 0.2361452579498291, 0.31222009658813477, 0.35875535011291504, 0.3332364559173584, 0.28270554542541504]",30.048215627670288,12,11,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [1.0, 0.0]]"
chenyilin,2,e,15,14,19,18,13,8,17,bean_2_eaten,"[1, 2, 6, 7, 8]","[(14.0, 19.0), [13.0, 19.0], [14.0, 19.0], [14.0, 18.0], [14.0, 17.0], [13.0, 17.0], [13.0, 16.0], [14.0, 16.0], [14.0, 17.0], [13.0, 17.0], [12.0, 17.0], [11.0, 17.0], [10.0, 17.0], [9.0, 17.0], [8.0, 17.0]]",14,2,2,"[0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[3.886233329772949, 0.3832674026489258, 1.1418123245239258, 0.7505533695220947, 2.2335634231567383, 0.2561795711517334, 0.2156524658203125, 9.996382474899292, 1.7232446670532227, 0.33571720123291016, 0.3082277774810791, 0.20465850830078125, 0.2001183032989502, 0.2736940383911133]",24.918100833892822,15,17,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0]]"
chenyilin,2,e,44,17,5,20,11,16,11,bean_2_eaten,"[3, 4, 6, 10, 13]","[(17.0, 5.0), [17.0, 6.0], [17.0, 7.0], [17.0, 6.0], [16.0, 6.0], [16.0, 7.0], [15.0, 7.0], [15.0, 8.0], [15.0, 9.0], [15.0, 10.0], [14.0, 10.0], [14.0, 11.0], [15.0, 11.0], [14.0, 11.0], [15.0, 11.0], [16.0, 11.0]]",15,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2.6421854496002197, 0.2106494903564453, 0.1986546516418457, 0.22114300727844238, 0.2266848087310791, 0.2276618480682373, 0.2076430320739746, 0.23245978355407715, 0.23166275024414062, 0.23466801643371582, 0.4958527088165283, 0.3547523021697998, 0.19213390350341797, 0.5213918685913086, 0.22166013717651367]",9.427927494049072,18,11,text:'unequal_distance',"[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0]]"
chenyilin,2,e,13,18,6,10,14,8,2,bean_1_eaten,"[1, 2, 3, 6, 7, 9, 11, 14, 15, 19, 20, 22, 24, 25, 27, 30, 33, 35, 37, 38, 39, 41, 48, 50]","[(18.0, 6.0), [18.0, 7.0], [18.0, 6.0], [19.0, 6.0], [18.0, 6.0], [17.0, 6.0], [18.0, 6.0], [18.0, 7.0], [17.0, 7.0], [18.0, 7.0], [17.0, 7.0], [17.0, 8.0], [16.0, 8.0], [15.0, 8.0], [15.0, 7.0], [15.0, 8.0], [14.0, 8.0], [13.0, 8.0], [12.0, 8.0], [13.0, 8.0], [13.0, 9.0], [12.0, 9.0], [13.0, 9.0], [12.0, 9.0], [13.0, 9.0], [13.0, 8.0], [12.0, 8.0], [13.0, 8.0], [12.0, 8.0], [11.0, 8.0], [11.0, 7.0], [10.0, 7.0], [10.0, 8.0], [9.0, 8.0], [9.0, 9.0], [9.0, 8.0], [8.0, 8.0], [8.0, 9.0], [8.0, 10.0], [7.0, 10.0], [7.0, 11.0], [6.0, 11.0], [6.0, 12.0], [6.0, 13.0], [6.0, 14.0], [7.0, 14.0], [8.0, 14.0], [9.0, 14.0], [8.0, 14.0], [9.0, 14.0], [9.0, 13.0], [10.0, 13.0], [10.0, 14.0]]",52,1,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]","[1.4128077030181885, 0.22566485404968262, 0.2126450538635254, 0.24417543411254883, 0.21367192268371582, 0.22213339805603027, 0.19814205169677734, 0.20814847946166992, 0.20514655113220215, 0.19964003562927246, 0.19716787338256836, 0.20761847496032715, 0.21315264701843262, 0.21515297889709473, 0.21214866638183594, 0.22217249870300293, 0.21315813064575195, 0.23414397239685059, 0.2181856632232666, 0.2206263542175293, 0.24667811393737793, 0.2261817455291748, 0.23366117477416992, 0.23416781425476074, 0.21463394165039062, 0.24717402458190918, 0.24167132377624512, 0.22215676307678223, 0.21415066719055176, 0.2281630039215088, 0.4022862911224365, 7.919618606567383, 0.34076404571533203, 2.27361798286438, 0.4993295669555664, 9.421196937561035, 0.4313178062438965, 0.4207775592803955, 0.5353775024414062, 1.2924163341522217, 0.321727991104126, 0.4293062686920166, 0.36525940895080566, 0.3592543601989746, 0.3887770175933838, 0.21915721893310547, 0.16861724853515625, 0.20964956283569336, 0.49636292457580566, 0.26767730712890625, 0.49285149574279785, 0.4318060874938965]",38.49991130828857,10,7,text:'unequal_distance',"[[-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [-1.0, 0.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [1.0, 0.0], [0.0, 1.0]]"
chenyilin,2,e,8,3,15,1,7,6,6,bean_1_eaten,"[3, 6, 7, 8, 11, 18, 20]","[(3.0, 15.0), [3.0, 14.0], [3.0, 13.0], [3.0, 14.0], [3.0, 13.0], [3.0, 12.0], [3.0, 13.0], [3.0, 14.0], [3.0, 15.0], [3.0, 14.0], [3.0, 13.0], [3.0, 14.0], [3.0, 13.0], [3.0, 12.0], [3.0, 11.0], [3.0, 10.0], [3.0, 9.0], [3.0, 8.0], [2.0, 8.0], [2.0, 7.0], [2.0, 8.0], [1.0, 8.0], [1.0, 7.0]]",22,1,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]","[1.3034133911132812, 0.2471787929534912, 0.16311383247375488, 0.2271411418914795, 0.22365760803222656, 0.19916105270385742, 0.23916912078857422, 0.20612311363220215, 0.22165799140930176, 0.2256617546081543, 0.2631866931915283, 0.21214842796325684, 0.24519944190979004, 0.2196331024169922, 0.23717069625854492, 0.40480685234069824, 0.968663215637207, 0.45182323455810547, 0.5449097156524658, 0.5223696231842041, 0.5433859825134277, 0.3682363033294678]",11.24637746810913,4,7,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0], [-1.0, 0.0], [0.0, -1.0]]"
chenyilin,2,e,40,11,17,6,13,11,10,bean_2_eaten,[3],"[(11.0, 17.0), [11.0, 16.0], [11.0, 15.0], [12.0, 15.0], [12.0, 14.0], [12.0, 13.0], [12.0, 12.0], [12.0, 11.0], [11.0, 11.0], [11.0, 10.0]]",9,2,2,"[0, 0, 0, 0, 0, 2, 2, 0, 2]","[1.5025370121002197, 0.2486743927001953, 0.2591872215270996, 0.4468364715576172, 0.35923266410827637, 1.6982159614562988, 0.9471652507781982, 0.5999224185943604, 0.3177461624145508]",9.389150857925417,10,13,text:'unequal_distance',"[[0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [0.0, -1.0], [-1.0, 0.0], [0.0, -1.0]]"
chenyilin,2,e,24,14,10,0,6,3,15,bean_2_eaten,"[1, 2, 5, 12, 13, 18]","[(14.0, 10.0), [14.0, 11.0], [14.0, 12.0], [13.0, 12.0], [12.0, 12.0], [13.0, 12.0], [12.0, 12.0], [11.0, 12.0], [10.0, 12.0], [9.0, 12.0], [8.0, 12.0], [7.0, 12.0], [7.0, 13.0], [7.0, 14.0], [6.0, 14.0], [5.0, 14.0], [4.0, 14.0], [3.0, 14.0], [4.0, 14.0], [4.0, 15.0], [3.0, 15.0]]",20,2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0]","[1.9003517627716064, 0.19263625144958496, 0.24017643928527832, 0.1305851936340332, 0.2061471939086914, 0.1941359043121338, 0.20014333724975586, 0.20714545249938965, 0.19764280319213867, 0.20414257049560547, 0.20565557479858398, 0.21264123916625977, 0.21368074417114258, 0.20261788368225098, 0.23467040061950684, 0.21514534950256348, 0.2256603240966797, 0.2681920528411865, 0.7215192317962646, 0.33022642135620117]",9.506039381027223,3,9,text:'unequal_distance',"[[-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [-1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [-1.0, 0.0]]"
